A_A;SITE;KIND;D_D;DEPARTMENT;X_COORD_1;Y_COORD_1;WATER;FUEL;ELECTRICIT;TELEPHONE;INTERNET;RECEPTION;FIX;SHOPS;SERVICES;MEDICAL;AUTHORITY_;ASPECT;LON;LAT;CONNENTION;DISTANCE;WIND;VOLUME;PERCENTAGE;WAVES;EXTERNAL_;INTERNAL;DOCK;SURFACE;DEPTH;OPENING;MANOUVRE;CAPACITY;DIMS;HEIGHT
1111;Μαύρη Λιμνόνα (Υπό Κατασκευή);Τουριστικό καταφύγιο;Σφακίων;Χανίων;512378,53;3894819,96;0;0;0;0;0;0;0;0;0;0;Υπολιμεναρχείο Χώρας Σφακίων 28250 91292;ΝΟΤΙΑ;2,41;35,19;ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ ΧΩΡΑ ΣΦΑΚΙΩΝ-ΒΡΥΣΣΕΣ ΚΑΙ Β.Ο.Α.Κ.;ΑΠΟ ΧΑΝΙΑ 75;Β;9;48.38;6.2;ΜΩΛΟΙ: ΠΡΟΣΗΝΕΜΟΣ 165Μ.;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 300Μ. ΧΡΗΣΙΜΟ ΒΑΘΟΣ -2.5 ~ -4,00; ;20000;-4,5;50;50;75;8~24;-2.5~-4
1121;Μένιες;Αγκυροβόλιο;Κολυμπαρίου;Χανίων;478904,83;3946464,77;0;0;0;0;0;0;0;0;0;0;Λιμεναρχείο Χανίων 2821098888, VHF12-18;ΒΟΡΕΙΑ;23,76;35,66;ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ ΚΑΙ Β.Ο.Α.Κ.;ΑΠΌ ΧΑΝΙΑ 80;ΒA;0;0;0; ; ; ;0; ;0;0;0; ; 
1094;Μίλατος;Τουριστικό καταφύγιο;Νεάπολης;Λασιθίου;641867,24;3909319,36;1;1;1;1;1;0;0;1;0;0;Λιμεναρχείο Αγ Νικολάου 28410 90108;ΒΟΡΕΙΑ;25,56;3,53;ΣΥΝΔΕΤΗΡΙΑ ΜΙΛΑΤΟΣ ΕΘΝΙΚΗ ΟΔΟΣ -Β.Ο.Α.Κ;ΑΠΟ ΑΓ.ΝΙΚΟΛΑΟ 31;ΒΔ;9;0.29;5.8;ΜΩΛΟΙ: ΠΡΟΣΗΝΕΜΟΣ 520Μ. ΥΠΗΝΕΜΟΣ 90Μ;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 230Μ. ΧΡΗΣΙΜΟ ΒΑΘΟΣ  -1~-4;1 ΜΟΝΙΜΟΣ ΜΗΚΟΥΣ 35Μ;8500;-4Μ;35;52;55;6~25;-1~-3
1035;Μονή Κουδουμά;Αγκυροβόλιο;Κόφινα;Ηρακλείου;599359,82;3866509,25;1;0;0;1;0;0;0;1;0;0;Λιμενικός Σταθμός Καλών Λιμένων 28920 97500;ΝΟΤΙΑ;2,5;34,93;ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ;ΑΠΟ ΗΡΑΚΛΕΙΟ 75;Β;0;0;0; ; ; ;0; ;0;0;0; ; 
1103;Μονή Φανερωμένης;Αγκυροβόλιο;Σητείας;Λασιθίου;688140,2;3899410,08;0;0;0;0;0;0;0;0;0;0;Υπολιμεναρχείο Σητείας 28430 22310;ΒΟΡΕΙΑ;26,06;35,22;ΣΥΝΔΕΤΗΡΙΑ ΟΔΟΣ  ΜΟΧΛΟΣ- ΕΘΝΙΚΗ ΟΔΟΣ -Β.Ο.Α.Κ;ΑΠΟ ΑΓ.ΝΙΚΟΛΑΟ 47;ΒΔ;8;0.47;5.2; ; ; ;0; ;0;0;0; ; 
1100;Μόχλος (Υπό Μελέτη);Καταφύγιο μικτής χρήσης;Σητείας;Λασιθίου;673506,4;3894892,37;1;0;1;1;1;0;0;1;0;0;Υπολιμεναρχείο Σητείας 28430 22310;ΒΟΡΕΙΑ;25,9;3,51;ΕΘΝΙΚΗ ΟΔΟΣ ΑΓ.ΝΙΚΟΛΑΟΥ-ΣΗΤΕΙΑΣ και Β.Ο.Α.Κ;ΑΠΟ ΑΓ.ΝΙΚΟΛΑΟ 41.4;ΒΔ;8;0.47;5.2;ΜΩΛΟΙ: ΠΡΟΣΗΝΕΜΟΣ 90Μ;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 186Μ. ΧΡΗΣΙΜΟ ΒΑΘΟΣ  -3; ;5500;-5Μ;30;35;35;6~16;-2,5~-3
1079;Μπαλί;Τουριστικό καταφύγιο;Γεροποτάμου;Ρεθύμνου;571035,13;3918969,79;1;1;1;1;1;0;0;0;0;0;Λιμεναρχείο Ρεθύμνου 28310 22276, 28310 55150 VHF 12-32;ΒΟΡΕΙΑ;24,78;35,41;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ;ΑΠΟ ΡΕΘΥΜΝΟ 36;ΒΔ;8;30.13;5.2;ΠΡΟΣΗΝΕΜΟΣ  ΜΩΛΟΣ 90;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 170,ΧΡΗΣΙΜΟΥ ΒΑΘΟΥΣ -2,5~-4,00; ;16000;-4;60;50;40;6~16;¨:-2,5~-3,5
1055;Μπάλος;Αγκυροβόλιο;Κισσάμου;Χανίων;462252,16;3937436,33;0;0;0;0;0;0;0;0;0;0; 28220 22024 / VHF 12-18;ΒΟΡΕΙΑ;23,58;35,57;ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ ΠΟΥ ΣΥΝΔΕΕΤΑΙ ΜΕ Β.Ο.Α.Κ.;ΑΠΟ ΧΑΝΙΑ 70;Β;10;17.22;5.8; ; ; ;0; ;0;0;0; ; 
1070;Μπρός Γιαλός;Αγκυροβόλιο;Βάμου;Χανίων;523374,74;3919995,01;1;0;0;0;0;0;0;1;0;0;Λιμενικος Σταθμός Σούδας 28210 89240 VHF 12-18;ΒΟΡΕΙΑ;24,25;35,42;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ ΚΑΙ ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ;ΑΠΟ ΧΑΝΙΑ 30;Β;8;17.22;5.8; ; ; ;0; ;0;0;0; ; 
1030;Μύρτος (Υπό Μελέτη);Τουριστικό καταφύγιο;Ιεράπετρας;Λασιθίου;644437;3874183,79;1;1;1;1;0;0;0;1;0;1;Υπολιμεναρχείο Ιεράπετρας 28420 22294 VHF 12-32;ΝΟΤΙΑ;25,58;3,50E-03;ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ ΜΥΡΤΟΥ-ΙΕΡΑΠΕΤΡΑΣ;ΑΠΟ ΙΕΡΑΠΕΤΡΑ 15;Β;9;0.31;6.1; ;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 290Μ. ΧΡΗΣΙΜΟ ΒΑΘΟΣ -3,50;2 ΜΟΝΙΜΟΙ ΜΗΚΟΥΣ 55+15=70Μ;12600;-5Μ;40;60;65;6~18;-2,5~-3,5
1124;Νέα Χώρα;Αλιευτικό Καταφύγιο και μικρό Λιμενικό Έργο;Χανίων;Χανίων;500610,37;3929953,9;1;1;1;1;1;0;1;1;1;1;Λιμεναρχείο Χανίων 2821098888, VHF12-18;ΒΟΡΕΙΑ;24;35,51;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ;0;Β;8;17.22;5.8; ;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΣ 390Μ, ΧΡΗΣΙΜΟ ΒΑΘΟΣ -2.00; ;2540; ;0;0;0;12; 
1115;Ξερόκαμπος;Αγκυροβόλιο;Λεύκης;Λασιθίου;701447,55;3878081,18;1;0;0;0;0;0;0;1;0;0;Υπολιμεναρχείο Σητείας 28430 22310;ΑΝΑΤΟΛΙΚΑ;26,2;35,02;ΣΥΝΔΕΤΗΡΙΑ ΟΔΟΣ  ΞΕΡΟΚΑΜΠΟΣ-ΖΗΡΟΣ-ΧΑΝΔΡΑΣ,ΕΘΝΙΚΗ ΟΔΟΣ ΣΗΤΕΙΑ-ΜΑΚΡΥ ΓΥΑΛΟΣ;ΑΠΟ ΑΓ.ΝΙΚΟΛΑΟ 118. ΑΠΟΣΤΑΣΗ ΑΠΌ ΣΗΤΕΙΑ 45;Β;9;0.31;6.1; ; ; ;0; ;0;0;0; ; 
1010;Όρμος Βρουλιάς;Αγκυροβόλιο;Πελεκάνου;Χανίων;461353,97;3900781,76;0;0;0;0;0;0;0;0;0;0; 28230 41214;ΔΥΤΙΚΑ;23,57;35,24;ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ ΚΑΙ Β.Ο.Α.Κ.;ΑΠΌ ΧΑΝΙΑ 78;Β;9;48.38;6.2; ; ; ;0; ;0;0;0; ; 
1060;Όρμος Λυγιάς;Αγκυροβόλιο;Κισσάμου;Χανίων;460667,53;3921983,72;0;0;0;0;0;0;0;0;0;0; 28220 22024 / VHF 12-18;ΔΥΤΙΚΑ;23,56;35,44;ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ ΠΟΥ ΣΥΝΔΕΕΤΑΙ ΜΕ Β.Ο.Α.Κ.;ΑΠΟ ΧΑΝΙΑ 78;Β;9;48,38;6.2; ; ; ;0; ;0;0;0; ; 
1057;Όρμος Στόμιο;Αγκυροβόλιο;Ινναχωρίου;Χανίων;458527,16;3908943,81;0;0;0;0;0;0;0;0;0;0;Λιμενικός Σταθμός Παλαιόχωρας 28230 41214;ΔΥΤΙΚΑ;23,54;35,32;ΕΠΑΡΧΙΑΚΟ ΟΔΟΣ ΧΡΥΣΟΣΚΑΛΙΤΙΣΣΑ - ΚΙΣΑΜΟΣ ΕΘΝΙΚΗ ΟΔΟΣ ΚΑΣΤΕΛΙ - ΧΑΝΙΑ;ΑΠΟ ΧΑΝΙΑ 86;Β;8;48.38;6.2; ; ; ;0; ;0;0;0; ; 
1084;Παλαιόκαστρο;Αγκυροβόλιο;Γαζίου;Ηρακλείου;594287,25;3913897,25;1;0;0;0;0;0;0;0;0;0;Λιμεναρχείο Ηρακλείου 2810 244956;ΒΟΡΕΙΑ;25,03;35,36;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ;ΑΠΟ ΗΡΑΚΛΕΙΟ 12;ΒΔ;9;28.56;5.2; ; ; ;0; ;0;0;0; ; 
1054;Παλαιόχωρα;Μαρίνα;Πελεκάνου;Χανίων;470961;3898355;1;1;1;1;1;1;1;1;0;1;Λιμενικός Σταθμός Παλαιόχωρας 28230 41214;ΝΟΤΙΑ;23,68;35,22;ΟΔΟΣ ΠΑΛΑΙΟΧΩΡΑΣ-ΜΑΛΕΜΕ-ΧΑΝΙΑ;ΑΠΟ ΧΑΝΙΑ 75;Β;9;48.38;6.2;ΜΩΛΟΙ: ΠΡΟΣΗΝΕΜΟΣ 250, ΥΠΗΝΕΜΟΣ 180;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 470, ΧΡΗΣΙΜΑ ΒΑΘΗ -2,50 , -4,00;ΜΟΝΙΜΟΙ 3 ΜΗΚΟΥΣ 60+75+20=155;16600;:-2,5 ~ -4,00;55;90;140;10 ~ 18;-3
1011;Παναγία;Αγκυροβόλιο;Γουβών;Ηρακλείου;610280,61;3921857,27;0;0;0;0;0;0;0;0;0;0;Λιμεναρχείο Ηρακλείου 2810 244956;ΒΟΡΕΙΑ;2,52;35,43; ;7 Ν.Μ;ΒΔ;9;28.56;3.8; ; ; ;0;-55;900;0;0; ; 
1126;Πανόραμα HOTEL;Ξενοδοχειακή λιμενική εγκατάσταση;Γεροποτάμου;Ρεθύμνου;558738,17;3919466,72;1;1;1;1;1;1;0;1;0;0;Λιμεναρχείο Ρεθύμνου 28310 22276 / 28310 55150 / 28310 20377;ΒΟΡΕΙΑ;2,46;35,41;Β.Ο.Α.Κ.;ΑΠO ΡΕΘΥΜΝΟ 19;ΒΔ;9;30.13;0; ; ; ;0; ;0;0;0; ; 
1078;Πάνορμο;Καταφύγιο μικτής χρήσης;Γεροποτάμου;Ρεθύμνου;562665,53;3919417,24;1;1;1;1;1;0;0;1;0;1;Λιμεναρχείο Ρεθύμνου 28310 22276, 28310 55150 VHF 12-32;ΒΟΡΕΙΑ;24,69;35,41;ΕΘΝΙΚΗ ΟΔΟΣ ΧΑΝΙΑ - ΗΡΑΚΛΕΙΟ (ΒΟΑΚ);ΑΠΟ ΡΕΘΥΜΝΟ 25;ΒΔ;8;30.13;5.2;ΜΩΛΟΙ: ΠΡΩΣΗΝΕΜΟΣ 130, ΥΠΗΝΕΜΟΣ 50;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 150,ΧΡΗΣΙΜΟΥ ΒΑΘΟΥΣ -1,50~-3,00; ;7600;-3;40;40;35;4~12;:-1~-2,5
1114;Παντάνασσα;Καταφύγιο μικτής χρήσης;Γαζίου;Ηρακλείου;594597,25;3912557,13;1;1;1;1;1;0;1;0;0;0;Λιμεναρχείο Ηρακλείου 2810 244956;ΒΟΡΕΙΑ;25,04;35,35;ΕΘΝΙΚΗ ΟΔΟΣ ΗΡΑΚΛΕΙΟΥ - ΡΕΘΥΜΝΟΥ (ΒΟΑΚ);ΑΠΟ ΗΡΑΚΛΕΙΟ 10;ΒΔ;9;28.56;5.2;ΠΡΟΣΗΝΕΜΟΣ ΜΩΛΟΣ 230Μ, ΥΠΗΝΕΜΟΣ 130Μ;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΣ 335Μ, ΧΡΗΣΙΜΟ ΒΑΘΟΣ -2.00 ~-5.50;2 ΜΗΚΟΥΣ 104Μ, 1 ΜΗΚΟΥΣ 33Μ;12200;-2~-5.5;30;25;85;8~20;-2 ~4.00
1012;Παχιά ’μμος;Καταφύγιο μικτής χρήσης;Ιεράπετρας;Λασιθίου;664341,05;3886503,28;1;1;1;1;0;0;1;1;0;0;Λιμεναρχείο Αγ Νικολάου 28410 90108 / 28420 93354;ΒΟΡΕΙΑ;25,8;3,51;ΕΘΝΙΚΗ ΟΔΟΣ ΣΗΤΕΙΑΣ-ΑΓ.ΝΙΚΟΛΑΟΥ και Β.Ο.Α.Κ;ΑΠΟ ΑΓ.ΝΙΚΟΛΑΟ 21;ΒΔ;9;0.28;4;ΜΩΛΟΙ: ΠΡΟΣΗΝΕΜΟΣ 130Μ;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 120Μ. ΧΡΗΣΙΜΟ ΒΑΘΟΣ  -1,5~-3;2 ΑΝΤΙΠΡΟΣΩΠΕΥΤΙΚΟΙ ΒΡΑΧΙΟΝΕΣ 40Μ;10000; -3~-3,5;40;60;48;6~16;-2~-3
1081;Πέρα Γαλήνοι;Αγκυροβόλιο;Γεροποτάμου;Ρεθύμνου;583554,26;3917949,34;0;0;0;0;0;0;0;0;0;0;Λιμεναρχείο Ηρακλείου 2810 244956;ΒΟΡΕΙΑ;24,92;35,4;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ;ΑΠΟ ΗΡΑΚΛΕΙΟ 24;ΒΔ;8;30,13;5.2; ; ; ;0; ;0;0;0; ; 
1076;Πέτρες;Αλιευτικό Καταφύγιο και μικρό Λιμενικό Έργο;Νικηφόρου Φωκά;Ρεθύμνου;533445,27;3912470,94;1;0;0;0;0;0;0;0;0;0;Λιμεναρχείο Ρεθύμνου 28310 22276, 28310 55150 VHF 12-32;ΒΟΡΕΙΑ;24,36;3,53; ΚΑΤΑ ΜΗΚΟΣ ΤΗΣ ΑΚΤΗΣ ΟΔΕΥΕΙ Ο ΒΟΑΚ ΤΜΗΜΑ ΡΕΘΥΜΝΟ- ΧΑΝΙΑ, ΜΕ ΤΟΝ ΟΠΟΙΟ ΣΥΝΔΕΕΤΑΙ ΜΕΣΟ ΤΗΣ ΚΑΤΩ ΔΙΑΒΑΣΗΣ ΤΗΣ ΕΠΑΡΧΙΑΚΗ ΟΔΟΥ ΠΡΟΣ ΤΟΝ ΟΙΚΙΣΜΟ ΠΕΤΡΕ;ΑΠΟ ΡΕΘΥΜΝΟ 12;ΒΔ;8;0;5; ; ; ;0; ;0;0;0; ; 
1095;Πλάκα;Αλιευτικό Καταφύγιο και μικρό Λιμενικό Έργο;Αγίου Νικολάου;Λασιθίου;656951,26;3907083,05;1;1;1;1;0;0;0;1;0;0;Λιμεναρχείο Αγ Νικολάου 28410 90108;ΒΟΡΕΙΑ;25,72;35,29;ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ ΒΡΟΥΧΑΣ-ΕΛΟΥΝΤΑ-ΑΓ.ΝΙΚΟΛΑΟΣ ΚΑΙ ΕΘΝΙΚΗ ΟΔΟΣ ΑΓ.ΝΙΚΟΛΑΟΣ-ΗΡΑΚΛΕΙΟ;ΑΠΟ ΑΓ.ΝΙΚΟΛΑΟ 14;ΒΔ;9;28.5;4.2; ;ΚΡΗΠΙΔΩΜΑ ΠΡΟΣΕΓΓΙΣΗΣ ΣΚΑΦΩΝΣΤΗ ΝΔ ΑΚΤΗ ΤΗΣ Ν.ΣΠΙΝΑΛΟΓΚΑΣ;ΠΡΟΒΛΗΤΑ ΠΛΑΚΑΣ ΜΗΚΟΥΣ 20, ΠΛΑΤΟΥΣ 15, ΜΕ ΚΡΗΠΙΔΩΜΑΤΑ ΧΡΗΣΙΜΟΥ ΒΑΘΟΥΣ -2,50;0; ;0;0;0; ; 
1046;Πλακιάς (Υπό Μελέτη);Τουριστικό καταφύγιο;Φοίνικα;Ρεθύμνου;535638,89;3893870,37;1;1;1;1;1;0;0;1;0;1;Υπολιμεναρχείο Αγίας Γαλήνης 28320 91206/VHF 12;ΝΟΤΙΑ;24,39;35,18;ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ ΡΕΘΥΜΝΟΥ- ΑΓΙΑΣ ΓΑΛΗΝΗΣ;ΑΠΟ ΡΕΘΥΜΝΟ 40;Β;9;31.74;6; ;ΕΣΩΤΕΡΙΚΟ ΚΡΗΠΙΔΩΜΑ ΜΗΚΟΥΣ 110,ΧΡΗΣΙΜΟΥ ΒΑΘΟΥΣ-1,50~ -3,00;ΠΡΟΒΛΗΤΑ ΜΗΚΟΥΣ 90;0; ;0;0;12;8~16;-3,5
1065;Πλατανιάς;Καταφύγιο μικτής χρήσης;Πλατανιά;Χανίων;491827,41;3930434,26;1;1;1;1;1;0;1;1;0;1;Λιμεναρχείο Χανίων 28210 98888, VHF 12-18;ΒΟΡΕΙΑ;23,9;35,51;ΕΘΝΙΚΗ ΟΔΟΣ ΚΑΣΤΕΛΙ-ΧΑΝΙΑ-ΗΡΑΚΛΕΙΟ;ΑΠΟ ΧΑΝΙΑ11;Β;8;17.82;4.6;ΜΩΛΟΙ: ΠΡΟΣΗΝΕΜΟΣ 220, ΥΠΗΝΕΜΟΣ 140;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 100, ΧΡΗΣΙΜΟΥ ΒΑΘΟΥΣ -1,00 ~ -2,50; ;11400; ;25;40;25;4~12;:-1,00 ~ -2,50
1107;Πλάτανος;Αλιευτικό Καταφύγιο και μικρό Λιμενικό Έργο;Κισσάμου;Χανίων;460597,48;3925955,98;1;1;1;1;0;0;0;1;0;0;Λιμενικός Σταθμός Παλαιόχωρας 28230 41214;ΔΥΤΙΚΑ;23,56;35,47;ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ ΠΟΥ ΣΥΝΔΕΕΤΑΙ ΜΕ Β.Ο.Α.Κ.;ΑΠΟ ΧΑΝΙΑ 50;Β;10;17.22;5.8; ; ; ;0; ;0;0;0; ; 
1013;Πλατιά Περάματα (Υπό Μελέτη);Καταφύγιο μικτής χρήσης;Μοιρών;Ηρακλείου;576839,96;3866490,49;1;0;0;0;0;0;0;0;0;0;Λιμενικός Σταθμός Καλών Λιμένων 28920 97500;ΝΟΤΙΑ;24,84;3,49;ΣΥΝΔΕΤΗΡΙΟΣ ΠΛΑΤΕΙΑ ΠΕΡΑΜΑΤΑ-ΜΟΙΡΕΣ ΕΘΝΙΚΗ ΟΔΟΣ ΗΡΑΚΛΕΙΟ-ΜΟΙΡΕΣ;70;Β;9;31.74;6.3; ;ΧΡΗΣΙΜΟ ΒΑΘΟΣ -3.00 ~-4.00; ;10000; ;0;0;70;6~18;-2.5 ~-3.5
1097;Πόρος;Αγκυροβόλιο;Αγίου Νικολάου;Λασιθίου;657708,96;3902316,85;1;1;0;1;1;0;0;0;0;0;Λιμεναρχείο Αγ Νικολάου 28410 90108;ΒΟΡΕΙΑ;25,73;35,25;ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ ΑΓ.ΝΙΚΟΛΑΟΥ-ΕΛΟΥΝΤΑΣ;ΑΠΟ ΑΓ.ΝΙΚΟΛΑΟ 10.5;ΒΔ;9;0.29;4.08; ; ; ;0;0;0;0;0;0;0
1044;Πρέβελη;Αγκυροβόλιο;Φοίνικα;Ρεθύμνου;543046,79;3889734,42;0;0;0;0;0;0;0;1;0;0;Υπολιμεναρχείο Αγίας Γαλήνης 28320 91206/VHF 12;ΝΟΤΙΑ;24,47;35,14;ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ;ΑΠΟ ΡΕΘΥΜΝΟ 40;Β;9;31.74;6.2; ; ; ;0; ;0;0;0; ; 
1009;Ραβδούχα;Αλιευτικό Καταφύγιο και μικρό Λιμενικό Έργο;Κολυμπαρίου;Χανίων;475228,6;3933416,69;1;1;1;1;0;0;0;1;0;0; 28220 22024 / VHF 12-18;ΒΟΡΕΙΑ;23,72;35,54;ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ ΚΑΙ Β.Ο.Α.Κ.;ΑΠΌ ΧΑΝΙΑ 35;ΒΔ;0;0;0; ; ;1 ΜΗΚΟΥΣ 60;0; ;0;0;15; ; 
1077;Ρέθυμνο;Μαρίνα;Ρεθύμνου;Ρεθύμνου;543224,4;3914144,85;1;1;1;1;1;1;1;1;1;1;Λιμεναρχείο Ρεθύμνου 28310 22276, 28310 55150 VHF 12-32;ΒΟΡΕΙΑ;24,47;35,36;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ;ΑΠΟ ΡΕΘΥΜΝΟ 0;ΒΔ;9;30.13;0;ΕΥΡΥΤΕΡΟΥ ΛΙΜΕΝΟΣ ΡΕΘΥΜΝΟΥ;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 480,ΧΡΗΣΙΜΟΥ ΒΑΘΟΥΣ -3,5;ΠΛΩΤΟΙ: 2ΜΉΚΟΥΣ 2*140=280, ΑΝΑΠΤΥΓΜΑ ΚΡΗΠΙΔ.560;45900;-3,5;40;50;128;10~20;-3
1085;Ρογδιά;Αγκυροβόλιο;Γαζίου;Ηρακλείου;595083,36;3911822,76;1;1;1;1;0;0;1;1;0;0;Λιμεναρχείο Ηρακλείου 2810 244956;ΒΟΡΕΙΑ;25,04;35,34;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ;ΑΠΟ ΗΡΑΚΛΕΙΟ 10;ΒΔ;9;28.56;5.2; ; ; ;0; ;0;0;0; ; 
1047;Ροδάκινο;Αλιευτικό Καταφύγιο και μικρό Λιμενικό Έργο;Φοίνικα;Ρεθύμνου;528618,32;3893583,59;1;1;1;0;0;0;0;0;0;1;Υπολιμεναρχείο Αγίας Γαλήνης 28320 91206/VHF 12;ΝΟΤΙΑ;24,31;35,18;ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ ΡΕΘΥΜΝΟΥ-ΑΣΩΜΑΤΟΣ-ΣΕΛΙΑ- ΧΩΡΑ ΣΦΑΚΙΩΝ;ΑΠΟ ΡΕΘΥΜΝΟ 50;Β;9;31,74;6;ΠΡΟΣΗΝΕΜΟΣ ΜΩΛΟΣ 80; ; ;0; ;20;0;0; ;΄-1,50 ~ -2,00
1014;Σαρακήνικο;Αγκυροβόλιο;Κ. Γαύδου;Χανίων;510000,44;3857493,19;0;0;0;0;0;0;0;0;0;0; 28250 91292 / Γαύδος 28230 41101;ΝΟΤΙΑ;24,1;34,85; ;ΑΠΟ ΣΦΑΚΙΑ 26 Ν.Μ;Β;0;0;0; ; ; ;0; ;0;0;0; ; 
1104;Σητεία;Μαρίνα;Σητείας;Λασιθίου;691792,44;3897856,45;1;1;1;1;1;1;1;1;1;1;Υπολιμεναρχείο Σητείας 28430 22310;ΒΟΡΕΙΑ;26,1;35,2;ΟΔΟΣ ΣΗΤΕΙΑ-ΑΓ.ΝΙΚΟΛΑΟΣ;ΑΠΟ ΑΓ.ΝΙΚΟΛΑΟ 73;ΒΔ;8;0.47;2.4;ΜΩΛΟΙ: ΠΡΟΣΗΝΕΜΟΣ 350Μ. ΥΠΗΝΕΜΟΣ 270Μ;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 870Μ. ΧΡΗΣΙΜΟ ΒΑΘΟΣ -2~-3,50; ;55500;-3Μ;45;60;128;10~18;-3
1093;Σίσι;Καταφύγιο μικτής χρήσης;Νεάπολης;Λασιθίου;638014,61;3907998,34;1;1;1;1;1;0;1;1;0;0;Λιμεναρχείο Αγ Νικολάου 28410 90108;ΒΟΡΕΙΑ;25,51;35,3;ΕΘΝΙΚΗ ΟΔΟΣ Ε-75;ΑΠΟ ΑΓ.ΝΙΚΟΛΑΟ 24,7;ΒΔ;9;0.29;6.4;ΜΩΛΟΙ: ΠΡΟΣΗΝΕΜΟΣ 160Μ;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 190Μ. ΧΡΗΣΙΜΟ ΒΑΘΟΣ  -2~-3; ;13500; -3~-7;50;45;45;6~16;-2~-2,50
1109;Σκαλέτα (Υπό Μελέτη);Καταφύγιο μικτής χρήσης;Αρκαδίου;Ρεθύμνου;555944,06;3916824,78;1;1;1;1;1;0;0;1;0;0;Λιμεναρχείο Ρεθύμνου 28310 22276, 28310 55150 VHF 12-32;ΒΟΡΕΙΑ;2,46;35,39;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ;ΑΠΟ ΡΕΘΥΜΝΟ 13;Β;9;31,74;6.1;ΜΩΛΟΙ: ΠΡΟΣΗΝΕΜΟΣ 370Μ. ΥΠΗΝΕΜΟΣ 80Μ;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 520Μ. ΧΡΗΣΙΜΟ ΒΑΘΟΣ -3,50;ΠΡΟΒΛΗΤΑ ΠΛΩΤΗ 50Μ;24000;-3,50Μ;50;40;112;10~20;-3
1052;Σούγια;Αλιευτικό Καταφύγιο και μικρό Λιμενικό Έργο;Ανατολικού Σελίνου;Χανίων;482587,15;3900181,79;1;0;1;1;0;0;0;1;1;0;Λιμενικός Σταθμός Παλαιόχωρας 28230 41214;ΝΟΤΙΑ;23,8;35,24;ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ;ΑΠΟ ΧΑΝΙΑ 90;Β;9;48.38;6; ; ; ;0; ;0;0;0; ; 
